FILEHEADER = {
  magic: lCRF
  (0) w[0]=Mike --> B: 1.954090
  (0) w[-1]=Mike --> O: 0.557341
  (0) w[-1]=Mike --> I: -0.557341
  (0) w[0]=Texas --> B: 0.710143
  (0) w[-1]|w[0]=__COLON__|Texas --> B: 0.710143
  (0) w[0]|w[1]=Texas|wide --> B: 0.710143
  (0) word_lower=texas --> B: 0.710143
  (0) suffix=xas --> B: 0.710143
  (0) w[-1]=Texas --> O: 4.976512
  (0) w[-1]|w[0]=Texas|wide --> O: 4.976512
  (0) w[0]|w[1]=wide|receiver --> O: 4.976512
  (0) w[-1]|w[0]=of|Saturday --> O: 0.991036
  (0) w[-1]=@AppleJoey_ --> O: 0.698953
  (0) w[0]=Buut --> O: 0.698953
  (0) w[-1]|w[0]=@AppleJoey_|Buut --> O: 0.698953
  (0) w[0]|w[1]=Buut|. --> O: 0.698953
  (0) word_lower=buut --> O: 0.698953
  (0) prefix=buu --> O: 0.698953
  (0) suffix=uut --> O: 0.698953
  (0) w[-1]=Buut --> O: 0.698953
  (0) w[-1]|w[0]=Buut|. --> O: 0.698953
  (0) w[0]|w[1]=.|Ill --> O: 0.698953
  (0) w[-1]|w[0]=.|Ill --> O: 0.698953
  (0) w[0]|w[1]=Ill|have --> O: 0.698953
  (0) w[-1]|w[0]=.|Im --> O: 0.934361
  (0) w[0]=Liffey --> B: 3.400600
  (0) w[-1]|w[0]=to|Liffey --> B: 3.400600
  (0) w[0]|w[1]=Liffey|valley --> B: 3.400600
  (0) word_lower=liffey --> B: 3.400600
  (0) suffix=fey --> B: 3.400600
  (0) w[-1]=Liffey --> O: 5.853681
  (0) w[0]=valley --> O: 9.405124
  (0) w[-1]|w[0]=Liffey|valley --> O: 5.853681
  (0) w[0]|w[1]=valley|tomorrow --> O: 5.853681
  (0) word_lower=valley --> O: 5.574931
  (0) word_lower=valley --> I: -2.080555
  (0) w[0]=Christmas --> B: 2.936120
  (0) w[0]=Told --> O: 0.996809
  (0) w[0]|w[1]=Told|you --> O: 0.996809
  (0) w[0]=Teenage --> B: 4.147547
  (0) w[-1]|w[0]=__COLON__|Teenage --> B: 4.147547
  (0) w[0]|w[1]=Teenage|Dream --> B: 4.147547
  (0) word_lower=teenage --> O: -3.148061
  (0) word_lower=teenage --> B: 3.148061
  (0) w[-1]=Teenage --> I: 4.147547
  (0) w[0]=Dream --> I: 4.147547
  (0) w[-1]|w[0]=Teenage|Dream --> I: 4.147547
  (0) w[0]|w[1]=Dream|is --> I: 4.147547
  (0) w[-1]=draw --> O: 1.903371
  (0) w[0]=FASTER --> O: 1.903371
  (0) w[-1]|w[0]=draw|FASTER --> O: 1.903371
  (0) w[0]|w[1]=FASTER|. --> O: 1.903371
  (0) word_lower=faster --> O: 1.903371
  (0) w[0]=doodles --> O: 1.626338
  (0) w[-1]|w[0]=of|doodles --> O: 1.626338
  (0) w[0]|w[1]=doodles|to --> O: 1.626338
  (0) word_lower=doodles --> O: 1.626338
  (0) w[-1]=GOING --> O: 0.610908
  (0) w[-1]|w[0]=GOING|ON --> O: 0.610908
  (0) w[0]|w[1]=ON|TONIGHT --> O: 0.610908
  (0) w[0]=JANNUS --> B: 4.121487
  (0) w[-1]|w[0]=AT|JANNUS --> B: 4.121487
  (0) w[0]|w[1]=JANNUS|LIVE --> B: 4.121487
  (0) word_lower=jannus --> B: 4.121487
  (0) w[-1]=JANNUS --> I: 13.788735
  (0) w[-1]|w[0]=JANNUS|LIVE --> I: 13.788735
  (0) w[0]|w[1]=LIVE|... --> I: 13.788735
  (0) w[0]=SUENALO --> B: 4.608276
  (0) w[-1]|w[0]=...|SUENALO --> B: 4.608276
  (0) w[0]|w[1]=SUENALO|! --> B: 4.608276
  (0) word_lower=suenalo --> B: 4.608276
  (0) w[0]=MIAMI --> B: 0.240078
  (0) w[-1]|w[0]=FROM|MIAMI --> B: 0.240078
  (0) w[0]|w[1]=MIAMI|W/ --> B: 0.240078
  (0) w[-1]=MIAMI --> O: 3.078312
  (0) w[0]=W/ --> O: 3.078312
  (0) w[-1]|w[0]=MIAMI|W/ --> O: 3.078312
  (0) w[0]|w[1]=W/|SHAKEMODE --> O: 3.078312
  (0) w[-1]=W/ --> B: 5.728932
  (0) w[0]=SHAKEMODE --> B: 5.728932
  (0) w[-1]|w[0]=W/|SHAKEMODE --> B: 5.728932
  (0) w[0]|w[1]=SHAKEMODE|AND --> B: 5.728932
  (0) word_lower=shakemode --> B: 5.728932
  (0) w[-1]=SHAKEMODE --> O: 0.515340
  (0) w[-1]|w[0]=SHAKEMODE|AND --> O: 0.515340
  (0) w[0]|w[1]=AND|INDIGENOUS --> O: 0.515340
  (0) w[0]=INDIGENOUS --> B: 2.733547
  (0) w[-1]|w[0]=AND|INDIGENOUS --> B: 2.733547
  (0) w[0]|w[1]=INDIGENOUS|... --> B: 2.733547
  (0) word_lower=indigenous --> B: 2.733547
  (0) prefix=bli --> O: 0.994277
  (0) w[0]|w[1]=you|breathe --> O: 0.532145
  (0) w[0]=breathe --> O: 0.532145
  (0) w[-1]|w[0]=you|breathe --> O: 0.532145
  (0) w[0]|w[1]=breathe|and --> O: 0.266072
  (0) word_lower=breathe --> O: 0.532145
  (0) w[-1]=breathe --> O: 0.266072
  (0) w[-1]|w[0]=breathe|and --> O: 0.266072
  (0) w[0]|w[1]=breathe|when --> O: 0.266072
  (0) w[0]=Awarded --> O: 0.995013
  (0) w[-1]|w[0]=the|Awarded --> O: 0.995013
  (0) w[0]|w[1]=Awarded|movie --> O: 0.995013
  (0) word_lower=awarded --> O: 0.995013
  (0) w[0]=Agora --> B: 3.726016
  (0) w[-1]|w[0]="|Agora --> B: 3.726016
  (0) w[0]|w[1]=Agora|" --> B: 3.726016
  (0) word_lower=agora --> B: 3.726016
  (0) prefix=ago --> B: 3.726016
  (0) suffix=ora --> O: 0.541886
  (0) suffix=ora --> B: 1.295851
  (0) w[0]=Spanish --> O: 0.956295
  (0) w[-1]|w[0]=by|Spanish --> O: 0.956295
  (0) w[0]|w[1]=Spanish|director --> O: 0.956295
  (0) word_lower=spanish --> O: 0.956295
  (0) w[0]=Alex --> B: 0.980994
  (0) w[-1]|w[0]=director|Alex --> B: 0.980994
  (0) w[0]|w[1]=Alex|Amenabar --> B: 0.980994
  (0) word_lower=alex --> B: 0.980994
  (0) w[-1]=Alex --> O: -2.837277
  (0) w[-1]=Alex --> I: 2.837277
  (0) w[0]=Amenabar --> I: 2.837277
  (0) w[-1]|w[0]=Alex|Amenabar --> I: 2.837277
  (0) w[0]|w[1]=Amenabar|who --> I: 2.837277
  (0) word_lower=amenabar --> I: 2.837277
  (0) w[0]=Mar --> B: 0.980994
  (0) w[-1]|w[0]="|Mar --> B: 0.980994
  (0) w[0]|w[1]=Mar|Adentro --> B: 0.980994
  (0) w[-1]=Mar --> I: 0.980994
  (0) w[0]=Adentro --> I: 0.980994
  (0) w[-1]|w[0]=Mar|Adentro --> I: 0.980994
  (0) w[0]|w[1]=Adentro|" --> I: 0.980994
  (0) word_lower=adentro --> I: 0.980994
  (0) w[0]|w[1]=The|Sea --> B: 2.837277
  (0) w[-1]|w[0]=The|Sea --> I: 2.837277
  (0) w[0]|w[1]=Sea|Inside --> I: 2.837277
  (0) w[0]=Inside --> I: 2.837277
  (0) w[-1]|w[0]=Sea|Inside --> I: 2.837277
  (0) w[0]|w[1]=Inside|" --> I: 2.837277
  (0) w[0]=W/Rachel --> B: 1.927699
  (0) w[-1]|w[0]=.|W/Rachel --> B: 1.927699
  (0) w[0]|w[1]=W/Rachel|Weisz --> B: 1.927699
  (0) word_lower=w/rachel --> B: 1.927699
  (0) prefix=w/r --> B: 1.927699
  (0) suffix=hel --> B: 1.927699
  (0) w[-1]=W/Rachel --> I: 1.927699
  (0) w[0]=Weisz --> I: 1.927699
  (0) w[-1]|w[0]=W/Rachel|Weisz --> I: 1.927699
  (0) w[0]|w[1]=Weisz|. --> I: 1.927699
  (0) word_lower=weisz --> I: 1.927699
  (0) suffix=isz --> I: 1.927699
  (0) w[0]|w[1]=Oct|9 --> O: 0.999825
  (0) w[-1]|w[0]=happy|dance --> O: 0.999825
  (0) w[0]|w[1]=dance|) --> O: 0.999825
  (0) w[0]|w[1]=Damn|all --> O: 0.991742
  (0) w[-1]|w[0]=all|mi --> O: 1.518356
  (0) w[0]|w[1]=mi|niggas --> O: 1.518356
  (0) w[0]=niggas --> O: 1.518356
  (0) w[-1]|w[0]=mi|niggas --> O: 1.518356
  (0) w[0]|w[1]=niggas|havin --> O: 1.518356
  (0) word_lower=niggas --> O: 1.518356
  (0) suffix=gas --> O: 1.607140
  (0) suffix=gas --> B: -0.088784
  (0) w[-1]=niggas --> O: 0.983384
  (0) w[-1]|w[0]=niggas|havin --> O: 0.983384
  (0) w[0]|w[1]=havin|babies --> O: 0.983384
  (0) word_lower=babies --> O: 2.897419
  (0) w[0]=meh --> O: 0.983384
  (0) w[-1]|w[0]=on|meh --> O: 0.983384
  (0) w[0]|w[1]=meh|. --> O: 0.983384
  (0) word_lower=meh --> O: 0.983384
  (0) w[-1]=meh --> O: 0.983384
  (0) w[-1]|w[0]=meh|. --> O: 0.983384
  (0) w[0]|w[1]=.|Nope --> O: 0.983384
  (0) w[0]=Nope --> O: 2.965451
  (0) w[-1]|w[0]=.|Nope --> O: 1.975125
  (0) w[0]|w[1]=Nope|nope --> O: 1.975125
  (0) word_lower=nope --> O: 2.965451
  (0) prefix=nop --> O: 2.965451
  (0) w[-1]|w[0]=not|da --> O: 0.983384
  (0) w[0]|w[1]=da|step --> O: 0.983384
  (0) w[0]=step --> O: 0.983384
  (0) w[-1]|w[0]=da|step --> O: 0.983384
  (0) w[0]|w[1]=step|mommy --> O: 0.983384
  (0) w[-1]=step --> O: 0.983384
  (0) w[-1]|w[0]=step|mommy --> O: 0.983384
  (0) w[0]|w[1]=mommy|. --> O: 0.983384
  (0) w[-1]|w[0]=mommy|. --> O: 0.983384
  (0) w[0]|w[1]=team|. --> O: 0.983384
  (0) w[-1]|w[0]=team|. --> O: 0.983384
  (0) w[0]|w[1]=talkin|#allstarlineup --> O: 0.983384
  (0) word_lower=i`ll --> O: 0.804604
  (0) prefix=i` --> O: 0.804604
  (0) prefix=i`l --> O: 0.804604
  (0) suffix=`ll --> O: 0.804604
  (0) w[-1]|w[0]=of|March --> O: 3.242618
  (0) w[0]|w[1]=2010|. --> O: 3.091102
  (0) w[0]=twitpic --> B: 10.887056
  (0) w[-1]|w[0]=...|twitpic --> B: 10.887056
  (0) w[0]|w[1]=twitpic|ur --> B: 10.887056
  (0) w[0]=Ahhhh --> O: 0.977231
  (0) w[0]|w[1]=Ahhhh|! --> O: 0.977231
  (0) word_lower=ahhhh --> O: 0.977231
  (0) w[0]=Criminal --> B: 4.374272
  (0) w[-1]|w[0]=of|Criminal --> B: 4.374272
  (0) w[0]|w[1]=Criminal|Minds --> B: 4.374272
  (0) word_lower=criminal --> B: 4.374272
  (0) w[-1]=Criminal --> I: 4.374272
  (0) w[0]=Minds --> I: 4.374272
  (0) w[-1]|w[0]=Criminal|Minds --> I: 4.374272
  (0) w[0]|w[1]=Minds|! --> I: 4.374272
  (0) word_lower=minds --> I: 4.374272
  (0) w[0]=Willow --> B: 2.485971
  (0) w[0]|w[1]=Willow|Smith --> B: 2.485971
  (0) word_lower=willow --> B: 2.485971
  (0) w[-1]|w[0]=that|Lil --> O: 2.841805
  (0) w[0]|w[1]=Lil|Mama/ --> O: 2.841805
  (0) w[0]=Mama/ --> O: 2.841805
  (0) w[-1]|w[0]=Lil|Mama/ --> O: 2.841805
  (0) w[0]|w[1]=Mama/|Benjamin --> O: 2.841805
  (0) word_lower=mama/ --> O: 2.841805
  (0) prefix=mam --> O: 2.841805
  (0) suffix=a/ --> O: 2.841805
  (0) suffix=ma/ --> O: 2.841805
  (0) w[-1]=Mama/ --> B: 2.841805
  (0) w[0]=Benjamin --> B: 2.841805
  (0) w[-1]|w[0]=Mama/|Benjamin --> B: 2.841805
  (0) w[0]|w[1]=Benjamin|Button --> B: 2.841805
  (0) word_lower=benjamin --> B: 2.841805
  (0) w[-1]=Benjamin --> I: 0.968333
  (0) w[0]=Button --> I: 0.968333
  (0) w[-1]|w[0]=Benjamin|Button --> I: 0.968333
  (0) w[0]|w[1]=Button|disease --> I: 0.968333
  (0) word_lower=button --> I: 0.968333
  (0) w[0]|w[1]=Getting|ready --> O: 0.993459
  (0) w[-1]|w[0]=Getting|ready --> O: 0.993459
  (0) w[0]|w[1]=ready|, --> O: 0.993459
  (0) w[0]=nighttttt --> O: 0.862290
  (0) w[-1]|w[0]=the|nighttttt --> O: 0.862290
  (0) w[0]|w[1]=nighttttt|__COLON__) --> O: 0.862290
  (0) word_lower=nighttttt --> O: 0.862290
  (0) suffix=ttt --> O: 0.862290
  (0) w[0]=Vegas --> B: 2.699788
  (0) w[-1]|w[0]=!!!|Vegas --> B: 2.699788
  (0) w[0]|w[1]=Vegas|for --> B: 2.699788
  (0) word_lower=vegas --> B: 2.699788
  (0) w[-1]=Vegas --> O: 0.914152
  (0) w[-1]|w[0]=when|May --> O: 1.972924
  (0) w[0]|w[1]=May|7 --> O: 1.972924
  (0) w[-1]|w[0]=May|7 --> O: 0.999799
  (0) w[0]|w[1]=7|, --> O: 0.999799
  (0) w[-1]|w[0]=,|2011 --> O: 0.956287
  (0) w[0]=Avin --> O: 0.938091
  (0) w[-1]|w[0]=!|Avin --> O: 0.938091
  (0) w[0]|w[1]=Avin|a --> O: 0.938091
  (0) word_lower=avin --> O: 0.938091
  (0) prefix=avi --> O: 0.938091
  (0) w[0]=Lent --> O: 2.827135
  (0) w[-1]|w[0]=.|Lent --> O: 2.827135
  (0) w[0]|w[1]=Lent|the --> O: 2.827135
  (0) w[0]=T4 --> O: 3.102280
  (0) w[-1]|w[0]=the|T4 --> O: 3.102280
  (0) w[0]|w[1]=T4|to --> O: 3.102280
  (0) word_lower=t4 --> O: 3.102280
  (0) w[-1]|w[0]=to|camp --> O: 3.792912
  (0) w[0]|w[1]=camp|in --> O: 3.792912
  (0) w[0]=Robinhoods --> B: 1.522521
  (0) w[-1]|w[0]=to|Robinhoods --> B: 1.522521
  (0) w[0]|w[1]=Robinhoods|bay --> B: 1.522521
  (0) word_lower=robinhoods --> B: 1.522521
  (0) w[-1]=Robinhoods --> I: 4.901680
  (0) w[0]=bay --> I: 4.901680
  (0) w[-1]|w[0]=Robinhoods|bay --> I: 4.901680
  (0) w[0]|w[1]=bay|In --> I: 4.901680
  (0) w[-1]=bay --> O: 2.383825
  (0) w[-1]|w[0]=bay|In --> O: 2.383825
  (0) w[0]|w[1]=In|Jasmin --> O: 2.383825
  (0) w[0]=Jasmin --> B: 3.369802
  (0) w[-1]|w[0]=In|Jasmin --> B: 3.369802
  (0) w[0]|w[1]=Jasmin|. --> B: 3.369802
  (0) word_lower=jasmin --> B: 3.369802
  (0) w[0]|w[1]=RT|@TheOutlawz --> O: 0.956216
  (0) w[0]=@TheOutlawz --> O: 0.956216
  (0) w[-1]|w[0]=RT|@TheOutlawz --> O: 0.956216
  (0) w[0]|w[1]=@TheOutlawz|__COLON__ --> O: 0.956216
  (0) word_lower=@theoutlawz --> O: 0.956216
  (0) suffix=wz --> O: 0.956216
  (0) suffix=awz --> O: 0.956216
  (0) w[-1]=@TheOutlawz --> O: 0.956216
  (0) w[-1]|w[0]=@TheOutlawz|__COLON__ --> O: 0.956216
  (0) w[0]|w[1]=__COLON__|EVERYBODY --> O: 0.956216
  (0) w[0]=EVERYBODY --> O: 1.229970
  (0) w[-1]|w[0]=__COLON__|EVERYBODY --> O: 1.229970
  (0) w[0]|w[1]=EVERYBODY|WHO --> O: 1.229970
  (0) w[-1]=EVERYBODY --> O: 0.956216
  (0) w[0]=WHO --> O: 0.956216
  (0) w[-1]|w[0]=EVERYBODY|WHO --> O: 0.956216
  (0) w[0]|w[1]=WHO|WANT --> O: 0.956216
  (0) w[-1]=WHO --> O: 0.956216
  (0) w[0]=WANT --> O: 0.956216
  (0) w[-1]|w[0]=WHO|WANT --> O: 0.956216
  (0) w[0]|w[1]=WANT|A --> O: 0.956216
  (0) w[-1]=WANT --> O: 0.956216
  (0) w[-1]|w[0]=WANT|A --> O: 0.956216
  (0) w[0]|w[1]=A|FOLLOW --> O: 0.956216
  (0) w[0]=FOLLOW --> O: 2.868647
  (0) w[-1]|w[0]=A|FOLLOW --> O: 0.956216
  (0) w[0]|w[1]=FOLLOW|FROM --> O: 0.956216
  (0) w[-1]=FOLLOW --> O: 2.868647
  (0) w[-1]|w[0]=FOLLOW|FROM --> O: 0.956216
  (0) w[0]|w[1]=FROM|ME --> O: 0.956216
  (0) w[-1]|w[0]=FROM|ME --> O: 0.956216
  (0) w[0]|w[1]=ME|FOR --> O: 0.956216
  (0) w[-1]|w[0]=ME|FOR --> O: 0.956216
  (0) w[0]|w[1]=FOR|FOLLOW --> O: 0.956216
  (0) w[-1]|w[0]=FOR|FOLLOW --> O: 0.956216
  (0) w[0]|w[1]=FOLLOW|FRIDAY --> O: 0.956216
  (0) w[-1]|w[0]=FOLLOW|FRIDAY --> O: 0.956216
  (0) w[0]|w[1]=FRIDAY|LET --> O: 0.956216
  (0) w[0]=LET --> O: 0.956216
  (0) w[-1]|w[0]=FRIDAY|LET --> O: 0.956216
  (0) w[0]|w[1]=LET|ME --> O: 0.956216
  (0) w[-1]=LET --> O: 0.956216
  (0) w[-1]|w[0]=LET|ME --> O: 0.956216
  (0) w[0]|w[1]=ME|KNOW --> O: 0.956216
  (0) w[-1]|w[0]=ME|KNOW --> O: 0.956216
  (0) w[0]|w[1]=KNOW|!! --> O: 0.956216
  (0) w[-1]|w[0]=KNOW|!! --> O: 0.956216
  (0) w[0]|w[1]=!!|WE --> O: 0.956216
  (0) w[-1]|w[0]=!!|WE --> O: 0.956216
  (0) w[0]|w[1]=WE|AINT --> O: 0.956216
  (0) w[-1]|w[0]=WE|AINT --> O: 1.944236
  (0) w[0]|w[1]=AINT|LIKE --> O: 1.944236
  (0) w[-1]|w[0]=AINT|LIKE --> O: 0.956216
  (0) w[0]|w[1]=LIKE|THESE --> O: 0.956216
  (0) w[-1]=THESE --> O: -3.449075
  (0) w[-1]=THESE --> B: 3.449075
  (0) w[0]=HOLLYWOOD --> B: 3.449075
  (0) w[-1]|w[0]=THESE|HOLLYWOOD --> B: 3.449075
  (0) w[0]|w[1]=HOLLYWOOD|AZZ --> B: 3.449075
  (0) w[-1]=HOLLYWOOD --> O: 2.831045
  (0) w[0]=AZZ --> O: 2.831045
  (0) w[-1]|w[0]=HOLLYWOOD|AZZ --> O: 2.831045
  (0) w[0]|w[1]=AZZ|RAPPERS --> O: 2.831045
  (0) w[-1]=AZZ --> O: 1.944236
  (0) w[0]=RAPPERS --> O: 1.944236
  (0) w[-1]|w[0]=AZZ|RAPPERS --> O: 1.944236
  (0) w[0]|w[1]=RAPPERS|WE --> O: 1.944236
  (0) word_lower=rappers --> O: 1.944236
  (0) w[-1]=RAPPERS --> O: 0.956216
  (0) w[-1]|w[0]=RAPPERS|WE --> O: 0.956216
  (0) w[0]|w[1]=WE|FOLLOW --> O: 0.956216
  (0) w[-1]|w[0]=WE|FOLLOW --> O: 0.956216
  (0) w[0]|w[1]=FOLLOW|BACK --> O: 0.956216
  (0) w[0]=BACK --> O: 0.956216
  (0) w[-1]|w[0]=FOLLOW|BACK --> O: 0.956216
  (0) w[0]|w[1]=BACK|! --> O: 0.956216
  (0) w[0]=francis --> O: 1.092995
  (0) w[-1]|w[0]=.|francis --> O: 1.092995
  (0) w[0]|w[1]=francis|preps --> O: 1.092995
  (0) word_lower=francis --> O: 1.092995
  (0) suffix=cis --> O: 1.092995
  (0) w[-1]=francis --> O: 0.005923
  (0) w[0]=preps --> O: 0.005923
  (0) w[-1]|w[0]=francis|preps --> O: 0.005923
  (0) w[0]|w[1]=preps|asssss --> O: 0.005923
  (0) word_lower=preps --> O: 0.005923
  (0) w[-1]=SICK --> O: 0.541251
  (0) w[0]=LIFEEEE --> O: 0.541251
  (0) w[-1]|w[0]=SICK|LIFEEEE --> O: 0.541251
  (0) word_lower=lifeeee --> O: 0.541251
  (0) w[0]|w[1]=Fashion|week --> B: 9.938384
  (0) w[-1]|w[0]=Fashion|week --> I: 10.850911
  (0) w[0]|w[1]=week|ends --> I: 10.850911
  (0) w[-1]=Ralph --> I: 0.912528
  (0) w[0]=Lauren --> I: 0.912528
  (0) w[-1]|w[0]=Ralph|Lauren --> I: 0.912528
  (0) w[0]|w[1]=Lauren|, --> I: 0.912528
  (0) word_lower=lauren --> I: 0.912528
  (0) w[0]=Oscar --> B: 4.887987
  (0) w[-1]|w[0]=,|Oscar --> B: 0.979666
  (0) w[0]|w[1]=Oscar|de --> B: 0.979666
  (0) word_lower=oscar --> B: 4.887987
  (0) prefix=os --> B: 4.887987
  (0) prefix=osc --> B: 4.887987
  (0) suffix=car --> B: 4.887987
  (0) w[-1]=Oscar --> O: -2.446577
  (0) w[-1]=Oscar --> I: 2.446577
  (0) w[-1]|w[0]=Oscar|de --> I: 3.385391
  (0) w[0]|w[1]=de|la --> I: 3.385391
  (0) w[-1]|w[0]=de|la --> I: 3.385391
  (0) w[0]|w[1]=la|Renta --> I: 3.385391
  (0) w[0]=Renta --> I: 3.385391
  (0) w[-1]|w[0]=la|Renta --> I: 3.385391
  (0) w[0]|w[1]=Renta|, --> I: 3.385391
  (0) word_lower=renta --> I: 3.385391
  (0) w[0]=Weir --> O: 0.929929
  (0) w[-1]|w[0]=a|Weir --> O: 0.929929
  (0) w[0]|w[1]=Weir|...__COLON__ --> O: 0.929929
  (0) word_lower=weir --> O: 0.929929
  (0) w[0]=-Coco --> B: 1.852511
  (0) w[-1]|w[0]=...__COLON__|-Coco --> B: 1.852511
  (0) w[0]|w[1]=-Coco|Chanel --> B: 1.852511
  (0) word_lower=-coco --> B: 1.852511
  (0) prefix=-co --> B: 1.852511
  (0) suffix=oco --> B: 3.763443
  (0) w[-1]=-Coco --> I: 1.852511
  (0) w[0]=Chanel --> I: 1.852511
  (0) w[-1]|w[0]=-Coco|Chanel --> I: 1.852511
  (0) w[0]|w[1]=Chanel|" --> I: 1.852511
  (0) word_lower=chanel --> I: 1.852511
  (0) w[0]=Blakehurst --> B: 0.996992
  (0) w[-1]|w[0]=with|Blakehurst --> B: 0.996992
  (0) w[0]|w[1]=Blakehurst|. --> B: 0.996992
  (0) word_lower=blakehurst --> B: 0.996992
  (0) w[0]=I`ll --> O: 0.804604
  (0) w[-1]|w[0]=what|I`ll --> O: 0.804604
  (0) w[0]|w[1]=I`ll|do --> O: 0.804604
  (0) w[0]=PLZ --> O: 0.797804
  (0) w[-1]|w[0]=ME|PLZ --> O: 0.797804
  (0) w[0]|w[1]=PLZ|CAUSE --> O: 0.797804
  (0) w[-1]=PLZ --> O: 0.797804
  (0) w[0]=CAUSE --> O: 0.797804
  (0) w[-1]|w[0]=PLZ|CAUSE --> O: 0.797804
  (0) w[0]|w[1]=CAUSE|IM --> O: 0.797804
  (0) w[-1]=CAUSE --> O: 1.444890
  (0) w[0]=IM --> O: 4.188729
  (0) w[-1]|w[0]=CAUSE|IM --> O: 1.444890
  (0) w[0]|w[1]=IM|HAVIN --> O: 1.444890
  (0) w[-1]=IM --> O: 4.188729
  (0) w[0]=HAVIN --> O: 1.444890
  (0) w[-1]|w[0]=IM|HAVIN --> O: 1.444890
  (0) w[0]|w[1]=HAVIN|A --> O: 1.444890
  (0) w[-1]=HAVIN --> O: 0.797804
  (0) w[-1]|w[0]=HAVIN|A --> O: 0.797804
  (0) w[0]|w[1]=A|BAD --> O: 0.797804
  (0) w[0]=BAD --> O: 0.797804
  (0) w[-1]|w[0]=A|BAD --> O: 0.797804
  (0) w[0]|w[1]=BAD|DAY --> O: 0.797804
  (0) w[-1]=BAD --> O: 0.797804
  (0) w[-1]|w[0]=BAD|DAY --> O: 0.797804
  (0) w[0]|w[1]=DAY|AND --> O: 0.797804
  (0) w[-1]|w[0]=DAY|AND --> O: 0.797804
  (0) w[0]|w[1]=AND|WOULD --> O: 0.797804
  (0) w[0]=WOULD --> O: 0.797804
  (0) w[-1]|w[0]=AND|WOULD --> O: 0.797804
  (0) w[0]|w[1]=WOULD|BE --> O: 0.797804
  (0) w[-1]=WOULD --> O: 0.797804
  (0) w[0]=BE --> O: 0.797804
  (0) w[-1]|w[0]=WOULD|BE --> O: 0.797804
  (0) w[0]|w[1]=BE|SO --> O: 0.797804
  (0) w[-1]=BE --> O: 0.797804
  (0) w[-1]|w[0]=BE|SO --> O: 0.797804
  (0) w[0]|w[1]=SO|MUCH --> O: 0.797804
  (0) w[0]=MUCH --> O: 0.797804
  (0) w[-1]|w[0]=SO|MUCH --> O: 0.797804
  (0) w[0]|w[1]=MUCH|BETTER --> O: 0.797804
  (0) w[-1]=MUCH --> O: 0.797804
  (0) w[-1]|w[0]=MUCH|BETTER --> O: 0.797804
  (0) w[0]|w[1]=BETTER|IF --> O: 0.797804
  (0) w[-1]|w[0]=BETTER|IF --> O: 0.797804
  (0) w[0]|w[1]=U|FOLLOWD --> O: 0.797804
  (0) w[0]=FOLLOWD --> O: 0.797804
  (0) w[-1]|w[0]=U|FOLLOWD --> O: 0.797804
  (0) w[0]|w[1]=FOLLOWD|ME --> O: 0.797804
  (0) word_lower=followd --> O: 0.797804
  (0) suffix=wd --> O: 0.797804
  (0) suffix=owd --> O: 0.797804
  (0) w[0]=BUMPING --> O: 0.797804
  (0) w[-1]|w[0]=.|BUMPING --> O: 0.797804
  (0) w[0]|w[1]=BUMPING|AIRBORNE --> O: 0.797804
  (0) word_lower=bumping --> O: 0.797804
  (0) w[-1]=BUMPING --> O: 2.480833
  (0) w[0]=AIRBORNE --> O: 2.480833
  (0) w[-1]|w[0]=BUMPING|AIRBORNE --> O: 2.480833
  (0) w[0]|w[1]=AIRBORNE|RIGHT --> O: 2.480833
  (0) word_lower=airborne --> O: 2.480833
  (0) w[0]=pros --> O: 0.491915
  (0) w[-1]|w[0]=to|pros --> O: 0.491915
  (0) w[0]|w[1]=pros|, --> O: 0.491915
  (0) word_lower=pros --> O: 0.491915
  (0) w[0]=mens --> O: 0.905172
  (0) w[-1]|w[0]=9|mens --> O: 0.905172
  (0) w[0]|w[1]=mens|Nikes --> O: 0.905172
  (0) word_lower=mens --> O: 0.905172
  (0) w[-1]=mens --> O: 1.834938
  (0) w[0]=Nikes --> O: 1.834938
  (0) w[-1]|w[0]=mens|Nikes --> O: 1.834938
  (0) w[0]|w[1]=Nikes|from --> O: 1.834938
  (0) word_lower=nikes --> O: 1.834938
  (0) prefix=nik --> O: 1.834938
  (0) w[0]=60 --> O: 0.958672
  (0) word_lower=60 --> O: 0.958672
  (0) w[-1]=60 --> O: 2.913476
  (0) w[0]=blank --> O: 0.974733
  (0) w[-1]|w[0]=60|blank --> O: 0.974733
  (0) w[0]|w[1]=blank|cassette --> O: 0.974733
  (0) word_lower=blank --> O: 0.974733
  (0) w[-1]=blank --> O: 0.974733
  (0) w[0]=cassette --> O: 0.974733
  (0) w[-1]|w[0]=blank|cassette --> O: 0.974733
  (0) w[0]|w[1]=cassette|tapes --> O: 0.974733
  (0) word_lower=cassette --> O: 0.974733
  (0) w[0]|w[1]=house|for --> O: 0.982252
  (0) w[-1]|w[0]=till|Sunday --> O: 0.992978
  (0) w[0]|w[1]=Sunday|night --> O: 0.992978
  (0) w[-1]|w[0]=Sunday|night --> O: 0.992978
  (0) w[0]|w[1]=night|. --> O: 0.992978
  (0) w[0]=delicious --> O: 0.716693
  (0) word_lower=delicious --> O: 0.716693
  (0) w[-1]=http__COLON__//images2.fanpop.com/images/photos/3900000/Edward-100-year-virgin-twilight-series-3937647-510-755.jpg --> O: 1.909942
